Bank Category,Bank Name,ATM & CRM Onsite,ATM & CRM Offsite,PoS,Micro ATM,Bharat QR Codes,UPI QR Codes,Credit Cards,Debit Cards,Credit Card Card Payments Transactions PoS  Volume (in actuals),Credit Card Card Payments Transactions PoS  Value (in Rs 000),Credit Card Card Payments Transactions Online(e-com)  Volume (in actuals),Credit Card Card Payments Transactions Online(e-com)  Value (in Rs 000),Credit Card Card Payments Transactions Others  Volume (in actuals),Credit Card Card Payments Transactions Others  Value (in Rs 000),Credit Card Cash Withdrawal At ATM Volume (in actuals),Credit Card Cash Withdrawal At ATM Value (in Rs 000),Debit Card Card Payments Transactions PoS  Volume (in actuals),Debit Card Card Payments Transactions PoS  Value (in Rs 000),Debit Card Card Payments Transactions Online(e-com)  Volume (in actuals),Debit Card Card Payments Transactions Online(e-com)  Value (in Rs 000),Debit Card Card Payments Transactions Others  Volume (in actuals),Debit Card Card Payments Transactions Others  Value (in Rs 000),Debit Card Cash Withdrawal ATM Volume (in actuals),Debit Card Cash Withdrawal ATM Value (in Rs 000),Debit Card Cash Withdrawal PoS Volume (in actuals),Debit Card Cash Withdrawal PoS Value (in Rs 000)
Private Sector Banks,KARNATAKA BANK LTD,903,582,10042,0,0,73924,0,5168512,0,0,0,0,0,0,0,0,918485,1804298,89236,238885,0,0,4050968,18957718,0,0
Private Sector Banks,KARUR VYSYA BANK LTD,1450,803,8776,0,0,32758,10564,4716410,28907,179438,10385,135791,0,0,795,6163,1201203,2972510,203799,761390,265,1054,4401995,21431040,0,0
Private Sector Banks,KOTAK MAHINDRA BANK LTD,1735,1515,74617,4420,105296,517774,5971753,32961383,9834162,24953214,4802451,37692061,0,0,40381,177792,2620664,6063704,1962503,5930436,0,0,13165972,55017117,0,0
Private Sector Banks,NAINITAL BANK LTD,0,0,0,0,0,0,0,241813,0,0,0,0,0,0,0,0,16602,33047,5985,19819,0,0,71358,337606,16,5
Private Sector Banks,RBL BANK LTD,352,37,843933,0,3423,115677,5113532,1451120,7277549,34203307,3252434,36751342,0,0,42186,156444,221082,551501,109958,731054,87,4737,854529,3900706,0,0
Private Sector Banks,SOUTH INDIAN BANK,904,417,16410,0,6152,90355,388514,3764048,789717,2804381,782371,5387020,0,0,0,0,1279653,3038614,194886,843079,0,0,3055415,14776745,0,0
Private Sector Banks,TAMILNAD MERCANTILE BANK LTD,494,661,1957,0,0,123749,32326,2274241,44982,193400,16643,109868,0,0,2090,8200,350097,938230,46677,118836,79,238,4676405,19997416,0,0
Private Sector Banks,YES BANK LTD,1117,168,74540,90542,274549,174464847,1911521,5185561,4105907,10969037,1082585,12583511,0,0,17683,83328,734310,1808759,208905,968755,36,725,2734477,13073942,19,19
Foreign Banks,AMERICAN EXPRESS BANKING CORPORATION,0,0,52628,0,0,0,1341913,0,1280198,10301326,3423311,31280397,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Foreign Banks,BANK OF AMERICA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Foreign Banks,BANK OF BAHRAIN & KUWAIT B.S.C.,2,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,1660,5486,129,3272,0,0,1544,7816,0,0
Foreign Banks,BARCLAYS BANK PLC,0,0,0,0,1,0,0,844,0,0,0,0,0,0,0,0,36,403,15,76,0,0,361,3278,0,0
Foreign Banks,CITI BANK,0,0,0,0,0,0,187775,0,118330,662136,199896,2499635,0,0,570,4213,0,0,0,0,0,0,0,0,0,0
Foreign Banks,DBS INDIA BANK LTD,434,474,556,91,0,5224,501162,1990189,450223,2112759,234503,1853934,0,0,3560,10236,260519,572611,96416,266965,0,0,854314,4384867,0,0
Foreign Banks,DEUTSCHE BANK LTD,13,2,0,0,0,9,0,116557,0,0,0,0,0,0,0,0,31642,99536,14835,58099,0,0,33818,198173,0,0
Foreign Banks,DOHA BANK Q.P.S.C.,2,0,0,0,0,0,0,20916,0,0,0,0,0,0,0,0,1174,3749,202,342,0,0,2241,13171,0,0
Foreign Banks,HSBC LTD,46,28,0,0,0,0,645102,709604,778235,2659145,1127157,5773321,0,0,1831,13361,251923,1018913,0,0,0,0,228893,1335729,0,0
Foreign Banks,KEB HANA BANK,1,0,0,0,0,0,0,1353,0,0,0,0,0,0,0,0,1068,3809,106,457,0,0,401,2951,0,0
Foreign Banks,KOOKMIN BANK,1,0,0,0,0,0,0,356,0,0,0,0,0,0,0,0,510,1486,72,157,0,0,156,1210,0,0
Foreign Banks,SBM BANK INDIA LTD,0,0,0,1734,0,0,942002,754217,300868,400007,547715,721847,0,0,1830,5369,11855,36261,12672,40640,0,0,169622,317872,0,0
Foreign Banks,STANDARD CHARTERED BANK LTD,101,63,0,0,0,0,1006470,1091390,1399039,4583836,1420897,6830830,0,0,2382,14635,600333,1690753,34043,253121,20,416,706733,3525541,0,0
Foreign Banks,WOORI BANK,0,0,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,2809,9866,1181,3950,0,0,934,6961,0,0
Payment Banks,AIRTEL PAYMENTS BANK,0,0,0,115950,0,3348120,0,868152,0,0,0,0,0,0,0,0,9125,14685,139942,207708,0,0,101058,447459,0,0
Payment Banks,FINO PAYMENTS BANK,0,0,0,405681,0,8378,0,8738107,0,0,0,0,0,0,0,0,156418,354623,8294,10339,0,0,2081084,6772164,125,72
Payment Banks,INDIA POST PAYMENTS BANK,0,0,0,352954,0,776268,0,14229987,0,0,0,0,0,0,0,0,0,0,252695,97745,0,0,0,0,0,0
Payment Banks,JIO PAYMENTS BANK,0,0,0,0,0,1937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Payment Banks,NSDL PAYMENTS BANK,0,0,0,520301,0,0,0,615654,0,0,0,0,0,0,0,0,2385,2776,27568,20755,0,0,27036,68071,0,0
Payment Banks,PAYTM PAYMENTS BANK,1,9,725675,0,0,35743321,0,32348692,0,0,0,0,0,0,0,0,218366,327466,624841,1291413,0,0,1065038,4695651,0,0
Small Finance Banks,AU SMALL FINANCE BANK LTD,497,2,0,396,0,1134149,872214,2920173,1007132,6251597,1451241,11423386,1346,1254,5422,30444,193913,535902,272545,966062,259,4162,1082378,7355766,34,30
Small Finance Banks,CAPITAL SMALL FINANCE BANK LTD,175,2,0,0,0,0,0,261342,0,0,0,0,0,0,0,0,27189,94191,5295,20827,0,0,113358,649571,0,0
Small Finance Banks,EQUITAS SMALL FINANCE BANK LTD,360,4,26394,307,67272,0,0,2064615,0,0,0,0,0,0,0,0,149905,336168,42258,171772,0,0,2936711,8478941,0,0
Small Finance Banks,ESAF SMALL FINANCE BANK LTD,605,2,0,4141,0,0,0,5553163,0,0,0,0,0,0,0,0,195749,326366,15014,39094,0,0,1050932,5305727,26,19
Small Finance Banks,FINCARE SMALL FINANCE BANK LTD,171,0,0,436,0,56221,0,5520970,0,0,0,0,0,0,0,0,38825,54196,7318,21340,0,0,866065,4254921,0,0
Small Finance Banks,JANA SMALL FINANCE BANK LTD,59,2,0,157,0,495655,0,3136350,0,0,0,0,0,0,0,0,48990,103899,8429,24960,0,0,461596,2449614,0,0
Small Finance Banks,NORTH EAST SMALL FINANCE BANK LTD,16,1,0,0,0,0,0,416278,0,0,0,0,0,0,0,0,5811,8311,0,0,0,0,45952,214688,0,0
Small Finance Banks,SHIVALIK SMALL FINANCE BANK LTD,25,0,0,0,0,0,0,81751,0,0,0,0,0,0,0,0,4160,10281,4276,15175,0,0,33261,186701,0,0
Small Finance Banks,SURYODAY SMALL FINANCE BANK LTD,0,0,0,67,0,0,0,738726,0,0,0,0,0,0,0,0,37954,44294,642,1439,0,0,241266,419397,0,0
Small Finance Banks,UJJIVAN SMALL FINANCE BANK LTD,577,4,0,0,0,571908,0,10024026,0,0,0,0,0,0,0,0,219087,407878,76455,221530,0,0,2988228,16014027,77,88
Small Finance Banks,UNITY SMALL FINANCE BANK LTD,231,0,23,0,0,0,0,31,0,0,0,0,0,0,0,0,7,7,2,0,0,0,20,68,0,0
Small Finance Banks,UTKARSH SMALL FINANCE BANK LTD,313,7,0,568,0,34910,243,1829722,155,618,70,702,0,0,0,0,31977,68923,9129,31944,28,453,375886,1415541,0,0
